Province/State;Country/Region;Lat;Long;date;deaths
;MS Zaandam;0.0;0.0;2020-05-20;2
;Madagascar;-18.766947000000002;46.869107;2020-05-20;2
;Malawi;-13.2543;34.3015;2020-05-20;3
;Malaysia;4.210483999999999;101.97576600000001;2020-05-20;114
;Maldives;3.2028;73.2207;2020-05-20;4
;Mali;17.570692;-3.9961660000000006;2020-05-20;55
;Malta;35.9375;14.3754;2020-05-20;6
;Marshall Islands;7.1315;171.1845;2020-05-20;0
;Mauritania;21.0079;-10.9408;2020-05-20;4
;Mauritius;-20.348404000000002;57.552152;2020-05-20;10
;Mexico;23.6345;-102.5528;2020-05-20;6090
;Moldova;47.4116;28.3699;2020-05-20;228
;Monaco;43.7333;7.4167;2020-05-20;4
;Mongolia;46.8625;103.8467;2020-05-20;0
;Montenegro;42.708678000000006;19.37439;2020-05-20;9
;Morocco;31.7917;-7.0926;2020-05-20;194
;Mozambique;-18.665695;35.529562;2020-05-20;0
;Namibia;-22.9576;18.4904;2020-05-20;0
;Nepal;28.1667;84.25;2020-05-20;2
Aruba;Netherlands;12.5211;-69.9683;2020-05-20;3
Bonaire, Sint Eustatius and Saba;Netherlands;12.1784;-68.2385;2020-05-20;0
Curacao;Netherlands;12.1696;-68.99;2020-05-20;1
Sint Maarten;Netherlands;18.0425;-63.0548;2020-05-20;15
;Netherlands;52.1326;5.2913;2020-05-20;5748
;New Zealand;-40.9006;174.886;2020-05-20;21
;Nicaragua;12.865416;-85.207229;2020-05-20;17
;Niger;17.607789;8.081666;2020-05-20;58
;Nigeria;9.082;8.6753;2020-05-20;200
;North Macedonia;41.6086;21.7453;2020-05-20;110
;Norway;60.472;8.4689;2020-05-20;234
;Oman;21.512583;55.923255000000005;2020-05-20;30
;Pakistan;30.3753;69.3451;2020-05-20;1017
;Panama;8.538;-80.7821;2020-05-20;287
;Papua New Guinea;-6.314993;143.95555;2020-05-20;0
;Paraguay;-23.4425;-58.4438;2020-05-20;11
;Peru;-9.19;-75.0152;2020-05-20;3024
;Philippines;12.879721;121.77401699999999;2020-05-20;842
;Poland;51.9194;19.1451;2020-05-20;962
;Portugal;39.3999;-8.2245;2020-05-20;1263
;Qatar;25.3548;51.1839;2020-05-20;16
;Romania;45.9432;24.9668;2020-05-20;1147
;Russia;61.52401;105.31875600000001;2020-05-20;2972
;Rwanda;-1.9403;29.8739;2020-05-20;0
;Saint Kitts and Nevis;17.357822;-62.782998;2020-05-20;0
;Saint Lucia;13.9094;-60.9789;2020-05-20;0
;Saint Vincent and the Grenadines;12.9843;-61.2872;2020-05-20;0
;San Marino;43.9424;12.4578;2020-05-20;41
;Sao Tome and Principe;0.1864;6.6131;2020-05-20;8
;Saudi Arabia;23.885942;45.079162;2020-05-20;339
;Senegal;14.4974;-14.4524;2020-05-20;30
;Serbia;44.0165;21.0059;2020-05-20;235
;Seychelles;-4.6796;55.492;2020-05-20;0
;Sierra Leone;8.460555000000001;-11.779889;2020-05-20;34
;Singapore;1.2833;103.8333;2020-05-20;22
;Slovakia;48.669;19.699;2020-05-20;28
;Slovenia;46.1512;14.9955;2020-05-20;105
;Solomon Islands;-9.6457;160.1562;2020-05-20;0
;Somalia;5.152149;46.199616;2020-05-20;61
;South Africa;-30.5595;22.9375;2020-05-20;339
;South Sudan;6.877000000000001;31.307;2020-05-20;4
;Spain;40.463667;-3.7492199999999998;2020-05-20;27888
;Sri Lanka;7.873054;80.77179699999999;2020-05-20;9
;Sudan;12.8628;30.2176;2020-05-20;111
;Suriname;3.9193;-56.0278;2020-05-20;1
;Sweden;60.128161;18.643501;2020-05-20;4204
;Switzerland;46.8182;8.2275;2020-05-20;1892
;Syria;34.802075;38.996815000000005;2020-05-20;3
;Taiwan*;23.7;121.0;2020-05-20;7
;Tajikistan;38.861;71.2761;2020-05-20;41
;Tanzania;-6.369028;34.888822;2020-05-20;21
;Thailand;15.870032;100.992541;2020-05-20;56
;Timor-Leste;-8.874217;125.727539;2020-05-20;0
;Togo;8.6195;0.8248;2020-05-20;12
;Trinidad and Tobago;10.6918;-61.2225;2020-05-20;8
;Tunisia;33.886917;9.537499;2020-05-20;47
;Turkey;38.9637;35.2433;2020-05-20;4222
;US;40.0;-100.0;2020-05-20;96758
;Uganda;1.373333;32.290275;2020-05-20;0
;Ukraine;48.3794;31.1656;2020-05-20;564
;United Arab Emirates;23.424076;53.847818000000004;2020-05-20;233
Anguilla;United Kingdom;18.2206;-63.0686;2020-05-20;0
Bermuda;United Kingdom;32.3078;-64.7505;2020-05-20;9
British Virgin Islands;United Kingdom;18.4207;-64.64;2020-05-20;1
Cayman Islands;United Kingdom;19.3133;-81.2546;2020-05-20;1
Channel Islands;United Kingdom;49.3723;-2.3644;2020-05-20;45
Falkland Islands (Malvinas);United Kingdom;-51.7963;-59.5236;2020-05-20;0
Gibraltar;United Kingdom;36.1408;-5.3536;2020-05-20;0
Isle of Man;United Kingdom;54.2361;-4.5481;2020-05-20;24
Montserrat;United Kingdom;16.742498;-62.187366000000004;2020-05-20;1
Turks and Caicos Islands;United Kingdom;21.694000000000003;-71.7979;2020-05-20;1
;United Kingdom;55.3781;-3.4360000000000004;2020-05-20;34794
;Uruguay;-32.5228;-55.7658;2020-05-20;20
;Uzbekistan;41.377491;64.585262;2020-05-20;13
;Vanuatu;-15.3767;166.9592;2020-05-20;0
;Venezuela;6.4238;-66.5897;2020-05-20;10
;Vietnam;14.058323999999999;108.277199;2020-05-20;0
;West Bank and Gaza;31.9522;35.2332;2020-05-20;2
;Western Sahara;24.2155;-12.8858;2020-05-20;0
;Yemen;15.552726999999999;48.516388;2020-05-20;30
;Zambia;-13.133897;27.849332;2020-05-20;7
;Zimbabwe;-19.015438;29.154857;2020-05-20;4
;Afghanistan;33.93911;67.709953;2020-05-21;194
;Albania;41.1533;20.1683;2020-05-21;31
;Algeria;28.0339;1.6596;2020-05-21;575
;Andorra;42.5063;1.5218;2020-05-21;51
;Angola;-11.2027;17.8739;2020-05-21;3
;Antigua and Barbuda;17.0608;-61.7964;2020-05-21;3
;Argentina;-38.4161;-63.6167;2020-05-21;416
;Armenia;40.0691;45.0382;2020-05-21;70
Australian Capital Territory;Australia;-35.4735;149.0124;2020-05-21;3
New South Wales;Australia;-33.8688;151.2093;2020-05-21;48
Northern Territory;Australia;-12.4634;130.8456;2020-05-21;0
Queensland;Australia;-27.4698;153.0251;2020-05-21;6
South Australia;Australia;-34.9285;138.6007;2020-05-21;4
Tasmania;Australia;-42.8821;147.3272;2020-05-21;13
Victoria;Australia;-37.8136;144.9631;2020-05-21;18
Western Australia;Australia;-31.9505;115.8605;2020-05-21;9
;Austria;47.5162;14.5501;2020-05-21;633
;Azerbaijan;40.1431;47.5769;2020-05-21;44
;Bahamas;25.025885;-78.035889;2020-05-21;11
;Bahrain;26.0275;50.55;2020-05-21;12
;Bangladesh;23.685;90.3563;2020-05-21;408
;Barbados;13.1939;-59.5432;2020-05-21;7
;Belarus;53.7098;27.9534;2020-05-21;185
;Belgium;50.8333;4.469936;2020-05-21;9186
;Belize;17.1899;-88.4976;2020-05-21;2
;Benin;9.3077;2.3158;2020-05-21;3
;Bhutan;27.5142;90.4336;2020-05-21;0
;Bolivia;-16.2902;-63.5887;2020-05-21;215
;Bosnia and Herzegovina;43.9159;17.6791;2020-05-21;140
;Botswana;-22.3285;24.6849;2020-05-21;1
;Brazil;-14.235;-51.9253;2020-05-21;20047
;Brunei;4.5353;114.7277;2020-05-21;1
;Bulgaria;42.7339;25.4858;2020-05-21;120
;Burkina Faso;12.2383;-1.5616;2020-05-21;52
;Burma;21.9162;95.956;2020-05-21;6
;Burundi;-3.3731;29.9189;2020-05-21;1
;Cabo Verde;16.5388;-23.0418;2020-05-21;3
;Cambodia;11.55;104.9167;2020-05-21;0
;Cameroon;3.8480000000000003;11.5021;2020-05-21;156
Alberta;Canada;53.9333;-116.5765;2020-05-21;132
British Columbia;Canada;53.7267;-127.6476;2020-05-21;152
Diamond Princess;Canada;0.0;0.0;2020-05-21;1
Grand Princess;Canada;0.0;0.0;2020-05-21;0
Manitoba;Canada;53.7609;-98.8139;2020-05-21;7
New Brunswick;Canada;46.5653;-66.4619;2020-05-21;0
Newfoundland and Labrador;Canada;53.1355;-57.6604;2020-05-21;3
Northwest Territories;Canada;64.8255;-124.8457;2020-05-21;0
Nova Scotia;Canada;44.681999999999995;-63.7443;2020-05-21;58
Nunavut;Canada;70.2998;-83.1076;2020-05-21;0
Ontario;Canada;51.2538;-85.3232;2020-05-21;2106
Prince Edward Island;Canada;46.5107;-63.4168;2020-05-21;0
Quebec;Canada;52.9399;-73.5491;2020-05-21;3801
Repatriated Travellers;Canada;;;2020-05-21;0
Saskatchewan;Canada;52.9399;-106.4509;2020-05-21;7
Yukon;Canada;64.2823;-135.0;2020-05-21;0
;Central African Republic;6.6111;20.9394;2020-05-21;0
;Chad;15.4542;18.7322;2020-05-21;58
;Chile;-35.6751;-71.543;2020-05-21;589
Anhui;China;31.8257;117.2264;2020-05-21;6
Beijing;China;40.1824;116.4142;2020-05-21;9
Chongqing;China;30.0572;107.874;2020-05-21;6
Fujian;China;26.0789;117.9874;2020-05-21;1
Gansu;China;35.7518;104.2861;2020-05-21;2
Guangdong;China;23.3417;113.4244;2020-05-21;8
Guangxi;China;23.8298;108.7881;2020-05-21;2
Guizhou;China;26.8154;106.8748;2020-05-21;2
Hainan;China;19.1959;109.7453;2020-05-21;6
Hebei;China;39.549;116.1306;2020-05-21;6
Heilongjiang;China;47.861999999999995;127.7615;2020-05-21;13
Henan;China;37.8957;114.9042;2020-05-21;22
Hong Kong;China;22.3;114.2;2020-05-21;4
Hubei;China;30.9756;112.2707;2020-05-21;4512
Hunan;China;27.6104;111.7088;2020-05-21;4
Inner Mongolia;China;44.0935;113.9448;2020-05-21;1
Jiangsu;China;32.9711;119.455;2020-05-21;0
Jiangxi;China;27.614;115.7221;2020-05-21;1
Jilin;China;43.6661;126.1923;2020-05-21;2
Liaoning;China;41.2956;122.6085;2020-05-21;2
Macau;China;22.1667;113.55;2020-05-21;0
Ningxia;China;37.2692;106.1655;2020-05-21;0
Qinghai;China;35.7452;95.9956;2020-05-21;0
Shaanxi;China;35.1917;108.8701;2020-05-21;3
Shandong;China;36.3427;118.1498;2020-05-21;7
Shanghai;China;31.201999999999998;121.4491;2020-05-21;7
Shanxi;China;37.5777;112.2922;2020-05-21;0
Sichuan;China;30.6171;102.7103;2020-05-21;3
Tianjin;China;39.3054;117.323;2020-05-21;3
Tibet;China;31.6927;88.0924;2020-05-21;0
Xinjiang;China;41.1129;85.2401;2020-05-21;3
Yunnan;China;24.974;101.48700000000001;2020-05-21;2
Zhejiang;China;29.1832;120.0934;2020-05-21;1
;Colombia;4.5709;-74.2973;2020-05-21;652
;Comoros;-11.6455;43.3333;2020-05-21;1
;Congo (Brazzaville);-0.228;15.8277;2020-05-21;16
;Congo (Kinshasa);-4.0383;21.7587;2020-05-21;61
;Costa Rica;9.7489;-83.7534;2020-05-21;10
;Cote d'Ivoire;7.54;-5.5471;2020-05-21;29
;Croatia;45.1;15.2;2020-05-21;97
;Cuba;21.521757;-77.78116700000001;2020-05-21;80
;Cyprus;35.1264;33.4299;2020-05-21;17
;Czechia;49.8175;15.472999999999999;2020-05-21;306
Faroe Islands;Denmark;61.8926;-6.9118;2020-05-21;0
Greenland;Denmark;71.7069;-42.6043;2020-05-21;0
;Denmark;56.2639;9.5018;2020-05-21;561
;Diamond Princess;0.0;0.0;2020-05-21;13
;Djibouti;11.8251;42.5903;2020-05-21;10
;Dominica;15.415;-61.371;2020-05-21;0
;Dominican Republic;18.7357;-70.1627;2020-05-21;448
;Ecuador;-1.8312;-78.1834;2020-05-21;2939
;Egypt;26.820553000000004;30.802497999999996;2020-05-21;696
;El Salvador;13.7942;-88.8965;2020-05-21;33
;Equatorial Guinea;1.6508;10.2679;2020-05-21;10
;Eritrea;15.1794;39.7823;2020-05-21;0
;Estonia;58.5953;25.0136;2020-05-21;64
;Eswatini;-26.5225;31.4659;2020-05-21;2
;Ethiopia;9.145;40.4897;2020-05-21;5
;Fiji;-17.7134;178.065;2020-05-21;0
;Finland;61.92411;25.748151;2020-05-21;306
French Guiana;France;3.9339;-53.1258;2020-05-21;1
French Polynesia;France;-17.6797;149.4068;2020-05-21;0
Guadeloupe;France;16.265;-61.551;2020-05-21;13
Martinique;France;14.6415;-61.0242;2020-05-21;14
Mayotte;France;-12.8275;45.166244;2020-05-21;19
New Caledonia;France;-20.904304999999997;165.618042;2020-05-21;0
Reunion;France;-21.1151;55.5364;2020-05-21;1
Saint Barthelemy;France;17.9;-62.8333;2020-05-21;0
Saint Pierre and Miquelon;France;46.8852;-56.3159;2020-05-21;0
St Martin;France;18.0708;-63.0501;2020-05-21;3
;France;46.2276;2.2137;2020-05-21;28167
;Gabon;-0.8037;11.6094;2020-05-21;12
;Gambia;13.4432;-15.3101;2020-05-21;1
;Georgia;42.3154;43.3569;2020-05-21;12
;Germany;51.165690999999995;10.451526;2020-05-21;8203
;Ghana;7.9465;-1.0232;2020-05-21;31
;Greece;39.0742;21.8243;2020-05-21;168
;Grenada;12.1165;-61.678999999999995;2020-05-21;0
;Guatemala;15.7835;-90.2308;2020-05-21;48
;Guinea;9.9456;-9.6966;2020-05-21;18
;Guinea-Bissau;11.8037;-15.1804;2020-05-21;6
;Guyana;4.860416000000001;-58.93018000000001;2020-05-21;10
;Haiti;18.9712;-72.2852;2020-05-21;25
;Holy See;41.9029;12.4534;2020-05-21;0
;Honduras;15.2;-86.2419;2020-05-21;156
;Hungary;47.1625;19.5033;2020-05-21;473
;Iceland;64.9631;-19.0208;2020-05-21;10
;India;20.593684;78.96288;2020-05-21;3584
;Indonesia;-0.7893;113.9213;2020-05-21;1278
;Iran;32.427908;53.68804599999999;2020-05-21;7249
;Iraq;33.223191;43.679291;2020-05-21;140
;Ireland;53.1424;-7.6921;2020-05-21;1583
;Israel;31.046051000000002;34.851612;2020-05-21;279
;Italy;41.87194;12.56738;2020-05-21;32486
;Jamaica;18.1096;-77.2975;2020-05-21;9
;Japan;36.204824;138.252924;2020-05-21;826
;Jordan;31.24;36.51;2020-05-21;9
;Kazakhstan;48.0196;66.9237;2020-05-21;35
;Kenya;-0.0236;37.9062;2020-05-21;50
;Korea, South;35.907757000000004;127.766922;2020-05-21;264
;Kosovo;42.602636;20.902977;2020-05-21;29
;Kuwait;29.311659999999996;47.481766;2020-05-21;129
;Kyrgyzstan;41.20438;74.766098;2020-05-21;14
;Laos;19.856270000000002;102.495496;2020-05-21;0
;Latvia;56.8796;24.6032;2020-05-21;22
;Lebanon;33.8547;35.8623;2020-05-21;26
;Lesotho;-29.61;28.2336;2020-05-21;0
;Liberia;6.4280550000000005;-9.429499;2020-05-21;23
;Libya;26.3351;17.228331;2020-05-21;3
;Liechtenstein;47.14;9.55;2020-05-21;1
;Lithuania;55.1694;23.8813;2020-05-21;61
;Luxembourg;49.8153;6.1296;2020-05-21;109
;MS Zaandam;0.0;0.0;2020-05-21;2
;Madagascar;-18.766947000000002;46.869107;2020-05-21;2
;Malawi;-13.2543;34.3015;2020-05-21;3
;Malaysia;4.210483999999999;101.97576600000001;2020-05-21;114
;Maldives;3.2028;73.2207;2020-05-21;4
;Mali;17.570692;-3.9961660000000006;2020-05-21;60
;Malta;35.9375;14.3754;2020-05-21;6
;Marshall Islands;7.1315;171.1845;2020-05-21;0
;Mauritania;21.0079;-10.9408;2020-05-21;5
;Mauritius;-20.348404000000002;57.552152;2020-05-21;10
;Mexico;23.6345;-102.5528;2020-05-21;6510
;Moldova;47.4116;28.3699;2020-05-21;233
;Monaco;43.7333;7.4167;2020-05-21;4
;Mongolia;46.8625;103.8467;2020-05-21;0
;Montenegro;42.708678000000006;19.37439;2020-05-21;9
;Morocco;31.7917;-7.0926;2020-05-21;196
;Mozambique;-18.665695;35.529562;2020-05-21;0
;Namibia;-22.9576;18.4904;2020-05-21;0
;Nepal;28.1667;84.25;2020-05-21;3
Aruba;Netherlands;12.5211;-69.9683;2020-05-21;3
Bonaire, Sint Eustatius and Saba;Netherlands;12.1784;-68.2385;2020-05-21;0
Curacao;Netherlands;12.1696;-68.99;2020-05-21;1
Sint Maarten;Netherlands;18.0425;-63.0548;2020-05-21;15
;Netherlands;52.1326;5.2913;2020-05-21;5775
;New Zealand;-40.9006;174.886;2020-05-21;21
;Nicaragua;12.865416;-85.207229;2020-05-21;17
;Niger;17.607789;8.081666;2020-05-21;60
;Nigeria;9.082;8.6753;2020-05-21;211
;North Macedonia;41.6086;21.7453;2020-05-21;111
;Norway;60.472;8.4689;2020-05-21;235
;Oman;21.512583;55.923255000000005;2020-05-21;31
;Pakistan;30.3753;69.3451;2020-05-21;1067
;Panama;8.538;-80.7821;2020-05-21;291
;Papua New Guinea;-6.314993;143.95555;2020-05-21;0
;Paraguay;-23.4425;-58.4438;2020-05-21;11
;Peru;-9.19;-75.0152;2020-05-21;3148
;Philippines;12.879721;121.77401699999999;2020-05-21;846
;Poland;51.9194;19.1451;2020-05-21;972
;Portugal;39.3999;-8.2245;2020-05-21;1277
;Qatar;25.3548;51.1839;2020-05-21;17
;Romania;45.9432;24.9668;2020-05-21;1156
;Russia;61.52401;105.31875600000001;2020-05-21;3099
;Rwanda;-1.9403;29.8739;2020-05-21;0
;Saint Kitts and Nevis;17.357822;-62.782998;2020-05-21;0
;Saint Lucia;13.9094;-60.9789;2020-05-21;0
;Saint Vincent and the Grenadines;12.9843;-61.2872;2020-05-21;0
;San Marino;43.9424;12.4578;2020-05-21;41
;Sao Tome and Principe;0.1864;6.6131;2020-05-21;8
;Saudi Arabia;23.885942;45.079162;2020-05-21;351
;Senegal;14.4974;-14.4524;2020-05-21;33
;Serbia;44.0165;21.0059;2020-05-21;237
;Seychelles;-4.6796;55.492;2020-05-21;0
;Sierra Leone;8.460555000000001;-11.779889;2020-05-21;35
;Singapore;1.2833;103.8333;2020-05-21;23
;Slovakia;48.669;19.699;2020-05-21;28
;Slovenia;46.1512;14.9955;2020-05-21;106
;Solomon Islands;-9.6457;160.1562;2020-05-21;0
;Somalia;5.152149;46.199616;2020-05-21;61
;South Africa;-30.5595;22.9375;2020-05-21;369
;South Sudan;6.877000000000001;31.307;2020-05-21;4
;Spain;40.463667;-3.7492199999999998;2020-05-21;27940
;Sri Lanka;7.873054;80.77179699999999;2020-05-21;9
;Sudan;12.8628;30.2176;2020-05-21;121
;Suriname;3.9193;-56.0278;2020-05-21;1
;Sweden;60.128161;18.643501;2020-05-21;4260
;Switzerland;46.8182;8.2275;2020-05-21;1898
;Syria;34.802075;38.996815000000005;2020-05-21;3
;Taiwan*;23.7;121.0;2020-05-21;7
;Tajikistan;38.861;71.2761;2020-05-21;44
;Tanzania;-6.369028;34.888822;2020-05-21;21
;Thailand;15.870032;100.992541;2020-05-21;56
;Timor-Leste;-8.874217;125.727539;2020-05-21;0
;Togo;8.6195;0.8248;2020-05-21;12
;Trinidad and Tobago;10.6918;-61.2225;2020-05-21;8
;Tunisia;33.886917;9.537499;2020-05-21;47
;Turkey;38.9637;35.2433;2020-05-21;4249
;US;40.0;-100.0;2020-05-21;97969
;Uganda;1.373333;32.290275;2020-05-21;0
;Ukraine;48.3794;31.1656;2020-05-21;579
;United Arab Emirates;23.424076;53.847818000000004;2020-05-21;237
Anguilla;United Kingdom;18.2206;-63.0686;2020-05-21;0
Bermuda;United Kingdom;32.3078;-64.7505;2020-05-21;9
British Virgin Islands;United Kingdom;18.4207;-64.64;2020-05-21;1
Cayman Islands;United Kingdom;19.3133;-81.2546;2020-05-21;1
Channel Islands;United Kingdom;49.3723;-2.3644;2020-05-21;45
Falkland Islands (Malvinas);United Kingdom;-51.7963;-59.5236;2020-05-21;0
Gibraltar;United Kingdom;36.1408;-5.3536;2020-05-21;0
Isle of Man;United Kingdom;54.2361;-4.5481;2020-05-21;24
Montserrat;United Kingdom;16.742498;-62.187366000000004;2020-05-21;1
Turks and Caicos Islands;United Kingdom;21.694000000000003;-71.7979;2020-05-21;1
;United Kingdom;55.3781;-3.4360000000000004;2020-05-21;35067
;Uruguay;-32.5228;-55.7658;2020-05-21;20
;Uzbekistan;41.377491;64.585262;2020-05-21;13
;Vanuatu;-15.3767;166.9592;2020-05-21;0
;Venezuela;6.4238;-66.5897;2020-05-21;10
;Vietnam;14.058323999999999;108.277199;2020-05-21;0
;West Bank and Gaza;31.9522;35.2332;2020-05-21;2
;Western Sahara;24.2155;-12.8858;2020-05-21;0
;Yemen;15.552726999999999;48.516388;2020-05-21;33
;Zambia;-13.133897;27.849332;2020-05-21;7
;Zimbabwe;-19.015438;29.154857;2020-05-21;4
;Afghanistan;33.93911;67.709953;2020-05-22;206
;Albania;41.1533;20.1683;2020-05-22;31
;Algeria;28.0339;1.6596;2020-05-22;582
;Andorra;42.5063;1.5218;2020-05-22;51
;Angola;-11.2027;17.8739;2020-05-22;3
;Antigua and Barbuda;17.0608;-61.7964;2020-05-22;3
;Argentina;-38.4161;-63.6167;2020-05-22;433
;Armenia;40.0691;45.0382;2020-05-22;74
Australian Capital Territory;Australia;-35.4735;149.0124;2020-05-22;3
New South Wales;Australia;-33.8688;151.2093;2020-05-22;48
Northern Territory;Australia;-12.4634;130.8456;2020-05-22;0
Queensland;Australia;-27.4698;153.0251;2020-05-22;6
South Australia;Australia;-34.9285;138.6007;2020-05-22;4
Tasmania;Australia;-42.8821;147.3272;2020-05-22;13
Victoria;Australia;-37.8136;144.9631;2020-05-22;18
Western Australia;Australia;-31.9505;115.8605;2020-05-22;9
;Austria;47.5162;14.5501;2020-05-22;635
;Azerbaijan;40.1431;47.5769;2020-05-22;46
;Bahamas;25.025885;-78.035889;2020-05-22;11
;Bahrain;26.0275;50.55;2020-05-22;12
;Bangladesh;23.685;90.3563;2020-05-22;432
;Barbados;13.1939;-59.5432;2020-05-22;7
;Belarus;53.7098;27.9534;2020-05-22;190
;Belgium;50.8333;4.469936;2020-05-22;9212
;Belize;17.1899;-88.4976;2020-05-22;2
;Benin;9.3077;2.3158;2020-05-22;3
;Bhutan;27.5142;90.4336;2020-05-22;0
;Bolivia;-16.2902;-63.5887;2020-05-22;230
;Bosnia and Herzegovina;43.9159;17.6791;2020-05-22;141
;Botswana;-22.3285;24.6849;2020-05-22;1
;Brazil;-14.235;-51.9253;2020-05-22;21048
;Brunei;4.5353;114.7277;2020-05-22;1
;Bulgaria;42.7339;25.4858;2020-05-22;125
;Burkina Faso;12.2383;-1.5616;2020-05-22;52
;Burma;21.9162;95.956;2020-05-22;6
;Burundi;-3.3731;29.9189;2020-05-22;1
;Cabo Verde;16.5388;-23.0418;2020-05-22;3
;Cambodia;11.55;104.9167;2020-05-22;0
;Cameroon;3.8480000000000003;11.5021;2020-05-22;159
Alberta;Canada;53.9333;-116.5765;2020-05-22;134
British Columbia;Canada;53.7267;-127.6476;2020-05-22;155
Diamond Princess;Canada;0.0;0.0;2020-05-22;1
Grand Princess;Canada;0.0;0.0;2020-05-22;0
Manitoba;Canada;53.7609;-98.8139;2020-05-22;7
New Brunswick;Canada;46.5653;-66.4619;2020-05-22;0
Newfoundland and Labrador;Canada;53.1355;-57.6604;2020-05-22;3
Northwest Territories;Canada;64.8255;-124.8457;2020-05-22;0
Nova Scotia;Canada;44.681999999999995;-63.7443;2020-05-22;58
Nunavut;Canada;70.2998;-83.1076;2020-05-22;0
Ontario;Canada;51.2538;-85.3232;2020-05-22;2129
Prince Edward Island;Canada;46.5107;-63.4168;2020-05-22;0
Quebec;Canada;52.9399;-73.5491;2020-05-22;3866
Repatriated Travellers;Canada;;;2020-05-22;0
Saskatchewan;Canada;52.9399;-106.4509;2020-05-22;7
Yukon;Canada;64.2823;-135.0;2020-05-22;0
;Central African Republic;6.6111;20.9394;2020-05-22;0
;Chad;15.4542;18.7322;2020-05-22;58
;Chile;-35.6751;-71.543;2020-05-22;630
Anhui;China;31.8257;117.2264;2020-05-22;6
Beijing;China;40.1824;116.4142;2020-05-22;9
Chongqing;China;30.0572;107.874;2020-05-22;6
Fujian;China;26.0789;117.9874;2020-05-22;1
Gansu;China;35.7518;104.2861;2020-05-22;2
Guangdong;China;23.3417;113.4244;2020-05-22;8
Guangxi;China;23.8298;108.7881;2020-05-22;2
Guizhou;China;26.8154;106.8748;2020-05-22;2
Hainan;China;19.1959;109.7453;2020-05-22;6
Hebei;China;39.549;116.1306;2020-05-22;6
Heilongjiang;China;47.861999999999995;127.7615;2020-05-22;13
Henan;China;37.8957;114.9042;2020-05-22;22
Hong Kong;China;22.3;114.2;2020-05-22;4
Hubei;China;30.9756;112.2707;2020-05-22;4512
Hunan;China;27.6104;111.7088;2020-05-22;4
Inner Mongolia;China;44.0935;113.9448;2020-05-22;1
Jiangsu;China;32.9711;119.455;2020-05-22;0
Jiangxi;China;27.614;115.7221;2020-05-22;1
Jilin;China;43.6661;126.1923;2020-05-22;2
Liaoning;China;41.2956;122.6085;2020-05-22;2
Macau;China;22.1667;113.55;2020-05-22;0
Ningxia;China;37.2692;106.1655;2020-05-22;0
Qinghai;China;35.7452;95.9956;2020-05-22;0
Shaanxi;China;35.1917;108.8701;2020-05-22;3
Shandong;China;36.3427;118.1498;2020-05-22;7
Shanghai;China;31.201999999999998;121.4491;2020-05-22;7
Shanxi;China;37.5777;112.2922;2020-05-22;0
Sichuan;China;30.6171;102.7103;2020-05-22;3
Tianjin;China;39.3054;117.323;2020-05-22;3
Tibet;China;31.6927;88.0924;2020-05-22;0
Xinjiang;China;41.1129;85.2401;2020-05-22;3
Yunnan;China;24.974;101.48700000000001;2020-05-22;2
